#,Name,OST,HOC,POK,OBE,RUH,ANT,OLY,KON,OSL,KHA,Total
1,Emil Hegle Svendsen ,54,32,–,40,60,–,54,54,26,34,354
81,Brendan Green ,0,0,0,–,0,7,–,0,9,0,16
82,Zdeněk Vítek ,–,–,0,–,0,0,13,0,0,–,13
83,Daniel Graf ,–,–,–,–,–,–,–,–,–,11,11
84,Lowell Bailey ,0,0,3,–,0,0,5,3,0,–,11
85,Mikhail Siamionau ,0,0,0,10,0,–,–,0,0,0,10
86,Zhang Chengye ,–,0,0,0,0,–,9,–,–,–,9
87,Priit Narusk ,–,–,–,8,0,–,–,0,–,–,8
88,Michail Kletcherov ,0,7,0,0,0,–,0,0,0,0,7
89,Roman Pryma ,0,0,–,0,0,0,–,6,0,0,6
90,Kazuya Inomata ,–,–,–,–,–,–,–,0,6,–,6
91,Junji Nagai ,0,0,0,5,0,0,–,0,0,–,5
92,Hans Martin Gjedrem ,–,–,0,–,–,4,–,–,–,–,4
93,Yan Savitskiy ,0,2,–,–,0,0,2,0,–,0,4
94,Mattia Cola ,0,–,2,–,0,2,0,–,–,–,4
95,Jay Hakkinen ,0,3,–,0,0,0,0,–,–,–,3
96,Priit Viks ,0,0,–,–,–,–,–,0,0,3,3
97,Olexander Bilanenko ,0,0,–,–,–,0,–,2,0,–,2
98,Rune Bratsveen ,1,0,–,–,–,–,–,–,–,–,1
